Same Source,Same Destination,Same Endpoint,Same Source OR Destination,Label
,,1.0,,0
,,,,0
,0.25,0.3,0.25,1
,1.0,1.0,1.0,0
,,0.0,,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.8333333333333334,1.0,0.9,0.875,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.8571428571428571,,0.9,0.8571428571428571,0
,0.9,0.9,0.9,0
0.875,,0.9,0.875,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
0.8888888888888888,,0.9,0.8888888888888888,0
0.9,1.0,0.9,0.9,0
,,,,0
,1.0,1.0,1.0,0
,,,,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,,,,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,,1.0,,1
,1.0,1.0,1.0,0
0.75,,0.8,0.75,0
,,,,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,1.0,,0
,,1.0,,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
,0.9,0.9,0.9,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,1.0,,0
0.6666666666666666,,0.5,0.6666666666666666,0
,,1.0,,0
,,1.0,,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
0.0,1.0,0.3,0.16666666666666666,0
,,,,0
0.8,,0.8333333333333334,0.8,0
,1.0,0.75,1.0,0
,0.8,0.9,0.8,0
,0.3333333333333333,0.2222222222222222,0.3333333333333333,0
,1.0,0.9,1.0,0
,,1.0,,0
,0.75,0.9,0.75,0
0.9,,1.0,0.9,0
,1.0,1.0,1.0,0
0.75,,0.8333333333333334,0.75,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,,,,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,,,,0
,,,,0
1.0,1.0,1.0,1.0,0
1.0,,0.8333333333333334,1.0,0
1.0,,1.0,1.0,0
0.8,,0.8571428571428571,0.8,0
1.0,,1.0,1.0,0
1.0,1.0,0.6666666666666666,1.0,0
1.0,1.0,1.0,1.0,0
,,1.0,,0
,0.75,0.8888888888888888,0.75,0
1.0,1.0,1.0,1.0,0
0.7142857142857143,,0.6,0.7142857142857143,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,0.8,1.0,0
,,1.0,,0
,0.8,0.9,0.8,0
1.0,,1.0,1.0,0
,,1.0,,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,,,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,,1.0,,0
,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
,1.0,1.0,1.0,0
,,,,0
,,1.0,,0
,1.0,0.875,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
,,,,0
0.0,,0.3333333333333333,0.0,0
1.0,1.0,1.0,1.0,0
,,,,0
,,1.0,,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
,,,,0
0.75,1.0,0.6,0.75,0
,,,,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,,0.0,,1
1.0,,1.0,1.0,0
,,,,0
,,1.0,,0
,,,,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,0.5,0.6666666666666666,0.5,0
0.6,,0.6666666666666666,0.6,0
1.0,,1.0,1.0,0
,,,,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,0.16666666666666666,0.1,0.16666666666666666,1
0.75,1.0,1.0,0.8333333333333334,0
,,1.0,,0
,0.875,0.8,0.875,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,0.6666666666666666,1.0,1
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,,0.0,,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,,1.0,,0
,,1.0,,0
,,,,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,,,,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
,,0.5,,0
,0.2857142857142857,0.375,0.2857142857142857,0
,,,,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
0.9,,1.0,0.9,0
1.0,1.0,1.0,1.0,0
0.75,,0.6,0.75,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.3333333333333333,1.0,0.6,0.3333333333333333,1
0.4,1.0,0.2,0.4,1
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,0.2857142857142857,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,,,,0
1.0,1.0,0.8,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,,,,0
,1.0,0.8,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
0.8333333333333334,,0.8888888888888888,0.8333333333333334,0
1.0,,1.0,1.0,0
,1.0,0.8571428571428571,1.0,0
0.0,0.25,0.1,0.1111111111111111,1
1.0,,1.0,1.0,0
,,1.0,,0
,1.0,1.0,1.0,0
1.0,,0.8571428571428571,1.0,0
1.0,,1.0,1.0,0
0.9,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,,1.0,,0
,1.0,1.0,1.0,0
0.9,,1.0,0.9,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
0.0,,0.0,0.0,1
0.8,,0.6666666666666666,0.8,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,,,,0
1.0,,1.0,1.0,0
0.0,,0.0,0.0,1
,0.0,0.0,0.0,1
,0.6666666666666666,0.7,0.6666666666666666,0
,0.75,0.4444444444444444,0.75,0
1.0,,1.0,1.0,0
,,1.0,,0
,,,,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
0.0,0.0,0.0,0.0,1
1.0,0.8888888888888888,0.7,0.8888888888888888,0
,1.0,1.0,1.0,0
,,,,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.5,1.0,0.3,0.5,1
1.0,1.0,1.0,1.0,0
,,1.0,,0
,,1.0,,0
1.0,0.6666666666666666,0.8333333333333334,0.75,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,0.5,0.875,0.5,0
,1.0,1.0,1.0,0
,1.0,0.8,1.0,0
,,,,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.8,,0.8571428571428571,0.8,0
,1.0,1.0,1.0,0
,,0.0,,1
,,1.0,,0
1.0,,1.0,1.0,0
,,,,0
0.2,,0.5,0.2,0
1.0,,1.0,1.0,0
,,,,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,1.0,,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
0.8333333333333334,,0.7,0.8333333333333334,1
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,,,0
1.0,,1.0,1.0,0
,,,,0
,,,,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
0.8333333333333334,,0.875,0.8333333333333334,0
,,,,0
1.0,1.0,0.8888888888888888,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
0.0,,0.0,0.0,1
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,0.9,0.7,0.9,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,,,,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,0.9,1.0,0
,1.0,1.0,1.0,0
,,1.0,,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
0.8571428571428571,,0.9,0.8571428571428571,0
1.0,1.0,1.0,1.0,0
0.3333333333333333,,0.5,0.3333333333333333,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,0.9,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,0.6666666666666666,1.0,0
0.0,0.0,0.0,0.0,1
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,0.8,0.9,0.8,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,0.75,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,1.0,,0
,1.0,1.0,1.0,0
0.9,,0.9,0.9,0
1.0,,1.0,1.0,0
,1.0,0.2857142857142857,1.0,1
1.0,0.5,0.6666666666666666,0.6666666666666666,0
0.3333333333333333,,0.5,0.3333333333333333,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,,1.0,,0
,,1.0,,0
1.0,1.0,0.9,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.5714285714285714,1.0,0.3,0.5714285714285714,1
0.625,1.0,0.4,0.625,1
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,0.75,0.9,0.8571428571428571,0
1.0,,0.8,1.0,0
0.6666666666666666,,0.5,0.6666666666666666,0
0.8571428571428571,,0.8888888888888888,0.8571428571428571,0
,,1.0,,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
1.0,0.5,0.8888888888888888,0.8,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
1.0,0.8,0.875,0.8333333333333334,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
,1.0,0.6666666666666666,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.875,,0.9,0.875,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,0.9,0.5,0.9,0
,,1.0,,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,0.16666666666666666,0.0,0.16666666666666666,1
1.0,1.0,0.8333333333333334,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,0.9,1.0,0
,,,,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,0.9,0.6,0.9,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,0.7142857142857143,0.9,0.75,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,,,,0
,1.0,1.0,1.0,0
1.0,1.0,0.75,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,1.0,,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,1.0,,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,,,0
0.0,0.6666666666666666,0.8,0.6666666666666666,0
,,,,0
,,1.0,,0
,,1.0,,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
0.75,,0.875,0.75,0
1.0,,1.0,1.0,0
0.8888888888888888,0.0,0.9,0.8888888888888888,0
,,,,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,,1.0,,0
0.5,1.0,0.6,0.5,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,,,,0
,1.0,1.0,1.0,0
,,1.0,,0
,1.0,1.0,1.0,0
,,1.0,,0
0.42857142857142855,,0.6,0.42857142857142855,0
,,,,0
,1.0,1.0,1.0,0
0.6666666666666666,,0.4,0.6666666666666666,1
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,,0.0,,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,,,0
1.0,1.0,0.5,1.0,0
0.0,,0.6666666666666666,0.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,,1.0,,0
1.0,,1.0,1.0,0
,,1.0,,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,0.6666666666666666,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.8333333333333334,1.0,0.6666666666666666,0.8571428571428571,0
,0.6,0.6,0.6,0
1.0,,1.0,1.0,0
0.9,,0.9,0.9,0
,0.75,0.9,0.75,0
,1.0,1.0,1.0,0
,1.0,0.9,1.0,0
,,,,0
,0.8333333333333334,0.9,0.8333333333333334,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,,1.0,,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,1.0,,0
1.0,,1.0,1.0,0
,1.0,0.75,1.0,0
,0.8571428571428571,1.0,0.8571428571428571,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,0.8888888888888888,1.0,0
1.0,1.0,1.0,1.0,0
,0.0,0.6666666666666666,0.0,0
,1.0,1.0,1.0,0
1.0,1.0,0.875,1.0,0
1.0,,1.0,1.0,0
,0.375,0.4444444444444444,0.375,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,,,,0
,0.875,1.0,0.875,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.9,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,0.9,1.0,0
1.0,,1.0,1.0,0
,,,,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.7777777777777778,1.0,0.7,0.7777777777777778,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,0.4,1.0,1
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.8,1.0,0
1.0,0.9,0.5,0.9,0
,,0.5,,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
0.6666666666666666,1.0,0.8,0.7142857142857143,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
,,1.0,,0
,,,,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,,1.0,,0
0.8,,0.8571428571428571,0.8,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,,1.0,,0
,1.0,1.0,1.0,0
1.0,0.8888888888888888,1.0,0.9,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
0.0,,0.5,0.0,1
1.0,,1.0,1.0,0
,,1.0,,0
,1.0,1.0,1.0,0
,1.0,0.3333333333333333,1.0,1
1.0,,1.0,1.0,0
,0.4444444444444444,0.5,0.4444444444444444,0
1.0,,1.0,1.0,0
1.0,1.0,0.9,1.0,0
,,,,0
0.8333333333333334,,0.9,0.8333333333333334,0
,1.0,1.0,1.0,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,0.9,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
0.6666666666666666,,0.7,0.6666666666666666,0
,,1.0,,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,,1.0,,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
0.8333333333333334,1.0,0.875,0.8333333333333334,0
,,1.0,,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,,,,0
,1.0,1.0,1.0,0
,0.0,0.6,0.0,0
,,1.0,,0
1.0,,1.0,1.0,0
,,,,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
0.9,,0.9,0.9,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
0.0,,0.0,0.0,1
1.0,1.0,1.0,1.0,0
,,,,0
,1.0,1.0,1.0,0
1.0,0.8333333333333334,0.9,0.8888888888888888,0
,1.0,1.0,1.0,0
0.7142857142857143,1.0,0.9,0.8,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,1.0,,0
0.8333333333333334,,0.9,0.8333333333333334,0
0.5,,0.75,0.5,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,0.7777777777777778,0.9,0.7777777777777778,0
,,0.75,,0
1.0,,1.0,1.0,0
,0.5,0.6,0.5,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,,1.0,,0
,1.0,1.0,1.0,0
,,1.0,,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,,,0
1.0,1.0,1.0,1.0,0
0.5,,0.16666666666666666,0.5,1
,1.0,1.0,1.0,0
0.8571428571428571,,0.6,0.8571428571428571,0
1.0,,1.0,1.0,0
,0.4,0.5,0.4,0
,,1.0,,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,,,0
1.0,,1.0,1.0,0
0.125,,0.1,0.125,1
1.0,,1.0,1.0,0
,,1.0,,0
,,1.0,,0
0.5,0.0,0.7,0.5,0
,1.0,1.0,1.0,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,,1.0,,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,,,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,1.0,,0
,0.5,0.6666666666666666,0.5,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,0.75,1.0,0
0.8571428571428571,1.0,0.7,0.8571428571428571,1
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
0.75,1.0,0.5,0.75,0
,1.0,1.0,1.0,0
1.0,,0.9,1.0,0
0.8571428571428571,,0.9,0.8571428571428571,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
0.6,,0.7142857142857143,0.6,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,,1.0,,0
1.0,0.0,0.42857142857142855,0.3333333333333333,0
1.0,1.0,1.0,1.0,0
,,1.0,,0
,1.0,1.0,1.0,0
,,1.0,,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,,1.0,,0
1.0,,0.875,1.0,0
1.0,,1.0,1.0,0
1.0,0.6,0.9,0.8,0
1.0,1.0,1.0,1.0,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,0.5,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
0.5555555555555556,,0.7,0.5555555555555556,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,1.0,,0
,,,,0
,0.0,0.0,0.0,1
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,,,,0
1.0,1.0,0.9,1.0,0
1.0,1.0,1.0,1.0,0
0.7777777777777778,,0.8,0.7777777777777778,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
0.9,,0.9,0.9,0
1.0,1.0,1.0,1.0,0
0.0,,0.6666666666666666,0.0,0
,1.0,1.0,1.0,0
0.5,,0.75,0.5,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,,1.0,,0
1.0,0.0,0.9,0.8333333333333334,0
1.0,1.0,1.0,1.0,0
0.75,1.0,0.8,0.7777777777777778,0
1.0,0.6666666666666666,0.9,0.8571428571428571,0
1.0,0.6666666666666666,0.75,0.75,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,,,,0
1.0,,1.0,1.0,0
0.6666666666666666,,0.7777777777777778,0.6666666666666666,0
1.0,1.0,1.0,1.0,0
,,1.0,,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
,1.0,0.9,1.0,0
,0.6,0.6,0.6,0
1.0,0.8,0.9,0.8,0
,,,,0
,0.7,0.7,0.7,0
1.0,1.0,0.9,1.0,0
1.0,0.5,0.8,0.5,1
,,1.0,,0
1.0,,1.0,1.0,0
,0.9,1.0,0.9,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,0.6666666666666666,1.0,0
0.3,1.0,0.6,0.3,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
0.5,1.0,0.6,0.6666666666666666,0
0.6,,0.5,0.6,0
,1.0,1.0,1.0,0
0.8,,0.5714285714285714,0.8,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
0.9,,0.9,0.9,0
0.9,,1.0,0.9,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,1.0,,0
1.0,1.0,0.9,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,0.6666666666666666,0.8888888888888888,0.6666666666666666,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
0.8333333333333334,,0.7,0.8333333333333334,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,,0.0,,1
1.0,0.9,1.0,0.9,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,,,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,0.6666666666666666,,0
1.0,,1.0,1.0,0
0.125,,0.2,0.125,0
,,1.0,,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,0.9,1.0,0
,,,,0
1.0,,1.0,1.0,0
,,1.0,,0
1.0,,1.0,1.0,0
1.0,,0.375,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
